     113      20      55      62      63
     114      18      55      62      64
     115      20      63      62      64
     116      18      60      64      62
     117      20      60      64      65
     118      20      62      64      65
     119      57      50      66      67
     120      56      50      66      68
     121     128      67      66      68
     122      17      66      68      69
     123      15      66      68      70
     124      73      69      68      70
     125     120      68      70      71
     126      84      68      70      72
     127       9      68      70      83
     128      83      71      70      72
     129       8      71      70      83
     130       5      72      70      83
     131      68      70      72      73
     132      68      70      72      74
     133      66      70      72      75
     134     112      73      72      74
     135      87      73      72      75
     136      87      74      72      75
     137      87      72      75      76
     138      87      72      75      77
     139      89      72      75      78
     140     112      76      75      77
     141     115      76      75      78
     142     115      77      75      78
     143      95      75      78      79
     144     118      78      79      80
     145     118      78      79      81
     146     118      78      79      82
     147     117      80      79      81
     148     117      80      79      82
     149     117      81      79      82
     150      57      70      83      84
     151      56      70      83      85
     152     128      84      83      85
     153      17      83      85      86
     154      15      83      85      87
     155      73      86      85      87
     156     120      85      87      88
     157      84      85      87      89
     158       9      85      87     105
     159      83      88      87      89
     160       8      88      87     105
     161       5      89      87     105
     162      68      87      89      90
     163      68      87      89      91
     164      66      87      89      92
     165     112      90      89      91
     166      87      90      89      92
     167      87      91      89      92
     168      87      89      92      93
     169      87      89      92      94
     170      86      89      92      95
     171     112      93      92      94
     172      87      93      92      95
     173      87      94      92      95
     174      87      92      95      96
     175      87      92      95      97
     176      86      92      95      98
     177     112      96      95      97
     178      87      96      95      98
     179      87      97      95      98
     180      87      95      98      99
     181      87      95      98     100
     182      88      95      98     101
     183     112      99      98     100
     184     113      99      98     101
     185     113     100      98     101
     186      93      98     101     102
     187      93      98     101     103
     188      93      98     101     104
     189     124     102     101     103
     190     124     102     101     104
     191     124     103     101     104
     192      57      87     105     106
     193      56      87     105     107
     194     128     106     105     107
     195      17     105     107     108
     196      16     105     107     109
     197      92     108     107     109
     198     123     107     109     110
     199     123     107     109     111
     200      12     107     109     112
     201     122     110     109     111
     202      11     110     109     112
     203      11     111     109     112
     204      77     109     112     113
     205      76     109     112     114
     206     128     113     112     114
     207      17     112     114     115
     208      15     112     114     116
     209      73     115     114     116
     210     120     114     116     117
     211      84     114     116     118
     212       9     114     116     131
     213      83     117     116     118
     214       8     117     116     131
     215       5     118     116     131
     216      68     116     118     119
     217      68     116     118     120
     218      65     116     118     121
     219     112     119     118     120
     220      68     119     118     121
     221      68     120     118     121
     222      82     118     121     122
     223      81     118     121     123
     224      81     118     121     127
     225     102     122     121     123
     226     102     122     121     127
     227     101     123     121     127
     228      72     121     123     124
     229      72     121     123     125
     230      72     121     123     126
     231     117     124     123     125
     232     117     124     123     126
     233     117     125     123     126
     234      72     121     127     128
     235      72     121     127     129
     236      72     121     127     130
     237     117     128     127     129
     238     117     128     127     130
     239     117     129     127     130
     240      57     116     131     132
     241      56     116     131     133
     242     128     132     131     133
     243      17     131     133     134
     244      15     131     133     135
     245      73     134     133     135
     246     120     133     135     136
     247      84     133     135     137
     248       9     133     135     142
     249      83     136     135     137
     250       8     136     135     142
     251       5     137     135     142
     252      68     135     137     138
     253      68     135     137     139
     254      69     135     137     140
     255     112     138     137     139
     256     114     138     137     140
     257     114     139     137     140
     258      94     137     140     141
     259      57     135     142     143
     260      56     135     142     144
     261     128     143     142     144
     262      17     142     144     145
     263      15     142     144     146
     264      73     145     144     146
     265     120     144     146     147
     266      84     144     146     148
     267       9     144     146     164
     268      83     147     146     148
     269       8     147     146     164
     270       5     148     146     164
     271      68     146     148     149
     272      68     146     148     150
     273      66     146     148     151
     274     112     149     148     150
     275      87     149     148     151
     276      87     150     148     151
     277      87     148     151     152
     278      87     148     151     153
     279      86     148     151     154
     280     112     152     151     153
     281      87     152     151     154
     282      87     153     151     154
     283      87     151     154     155
     284      87     151     154     156
     285      86     151     154     157
     286     112     155     154     156
     287      87     155     154     157
     288      87     156     154     157
     289      87     154     157     158
     290      87     154     157     159
     291      88     154     157     160
     292     112     158     157     159
     293     113     158     157     160
     294     113     159     157     160
     295      93     157     160     161
     296      93     157     160     162
     297      93     157     160     163
     298     124     161     160     162
     299     124     161     160     163
     300     124     162     160     163
     301      57     146     164     165
     302      56     146     164     166
     303     128     165     164     166
     304      17     164     166     167
     305      15     164     166     168
     306      73     167     166     168
     307     120     166     168     169
     308     104     166     168     170
     309       9     166     168     174
     310     103     169     168     170
     311       8     169     168     174
     312       7     170     168     174
     313      72     168     170     171
     314      72     168     170     172
     315      72     168     170     173
     316     117     171     170     172
     317     117     171     170     173
     318     117     172     170     173
     319      57     168     174     175
     320      56     168     174     176
     321     128     175     174     176
     322      17     174     176     177
     323      15     174     176     178
     324      73     177     176     178
     325     120     176     178     179
     326      84     176     178     180
     327       9     176     178     196
     328      83     179     178     180
     329       8     179     178     196
     330       5     180     178     196
     331      68     178     180     181
     332      68     178     180     182
     333      66     178     180     183
     334     112     181     180     182
     335      87     181     180     183
     336      87     182     180     183
     337      87     180     183     184
     338      87     180     183     185
     339      86     180     183     186
     340     112     184     183     185
     341      87     184     183     186
     342      87     185     183     186
     343      87     183     186     187
     344      87     183     186     188
     345      86     183     186     189
     346     112     187     186     188
     347      87     187     186     189
     348      87     188     186     189
     349      87     186     189     190
     350      87     186     189     191
     351      88     186     189     192
     352     112     190     189     191
     353     113     190     189     192
     354     113     191     189     192
     355      93     189     192     193
     356      93     189     192     194
     357      93     189     192     195
     358     124     193     192     194
     359     124     193     192     195
     360     124     194     192     195
     361      57     178     196     197
     362      56     178     196     198
     363     128     197     196     198
     364      17     196     198     199
     365      15     196     198     200
     366      73     199     198     200
     367     120     198     200     201
     368      99     198     200     202
     369       9     198     200     211
     370      98     201     200     202
     371       8     201     200     211
     372       6     202     200     211
     373      71     200     202     203
     374      71     200     202     204
     375      70     200     202     205
     376     116     203     202     204
     377      90     203     202     205
     378      90     204     202     205
     379     100     202     205     206
     380     100     202     205     207
     381      30     202     205     208
     382     112     206     205     207
     383      31     206     205     208
     384      31     207     205     208
     385      80     205     208     209
     386      80     205     208     210
     387     131     209     208     210
     388      57     200     211     212
     389      56     200     211     213
     390     128     212     211     213
     391      17     211     213     214
     392      16     211     213     215
     393      92     214     213     215
     394     123     213     215     216
     395     123     213     215     217
     396      12     213     215     218
     397     122     216     215     217
     398      11     216     215     218
     399      11     217     215     218
     400      77     215     218     219
     401      76     215     218     220
     402     128     219     218     220
     403      17     218     220     221
     404      15     218     220     222
     405      73     221     220     222
     406     120     220     222     223
     407      63     220     222     224
     408       9     220     222     234
     409      62     223     222     224
     410       8     223     222     234
     411       4     224     222     234
     412      61     222     224     225
     413      60     222     224     226
     414      60     222     224     230
     415     102     225     224     226
     416     102     225     224     230
     417     101     226     224     230
     418      72     224     226     227
     419      72     224     226     228
     420      72     224     226     229
     421     117     227     226     228
     422     117     227     226     229
     423     117     228     226     229
     424      72     224     230     231
     425      72     224     230     232
     426      72     224     230     233
     427     117     231     230     232
     428     117     231     230     233
     429     117     232     230     233
     430      57     222     234     235
     431      56     222     234     236
     432     128     235     234     236
     433      17     234     236     237
     434      15     234     236     238
     435      73     237     236     238
     436     120     236     238     239
     437      63     236     238     240
     438       9     236     238     250
     439      62     239     238     240
     440       8     239     238     250
     441       4     240     238     250
     442      61     238     240     241
     443      60     238     240     242
     444      60     238     240     246
     445     102     241     240     242
     446     102     241     240     246
     447     101     242     240     246
     448      72     240     242     243
     449      72     240     242     244
     450      72     240     242     245
     451     117     243     242     244
     452     117     243     242     245
     453     117     244     242     245
     454      72     240     246     247
     455      72     240     246     248
     456      72     240     246     249
     457     117     247     246     248
     458     117     247     246     249
     459     117     248     246     249
     460      57     238     250     251
     461      56     238     250     252
     462     128     251     250     252
     463      17     250     252     253
     464      15     250     252     254
     465      73     253     252     254
     466     120     252     254     255
     467     104     252     254     256
     468       9     252     254     260
     469     103     255     254     256
     470       8     255     254     260
     471       7     256     254     260
     472      72     254     256     257
     473      72     254     256     258
     474      72     254     256     259
     475     117     257     256     258
     476     117     257     256     259
     477     117     258     256     259
     478      57     254     260     261
     479      56     254     260     262
     480     128     261     260     262
     481      17     260     262     263
     482      15     260     262     264
     483      73     263     262     264
     484     120     262     264     265
     485     104     262     264     266
     486       9     262     264     270
     487     103     265     264     266
     488       8     265     264     270
     489       7     266     264     270
     490      72     264     266     267
     491      72     264     266     268
     492      72     264     266     269
     493     117     267     266     268
     494     117     267     266     269
     495     117     268     266     269
     496      57     264     270     271
     497      56     264     270     272
     498     128     271     270     272
     499      17     270     272     273
     500      15     270     272     274
     501      73     273     272     274
     502     120     272     274     275
     503     104     272     274     276
     504       9     272     274     280
     505     103     275     274     276
     506       8     275     274     280
     507       7     276     274     280
     508      72     274     276     277
     509      72     274     276     278
     510      72     274     276     279
     511     117     277     276     278
     512     117     277     276     279
     513     117     278     276     279
     514      57     274     280     281
     515      56     274     280     282
     516     128     281     280     282
     517      17     280     282     283
     518      15     280     282     284
     519      73     283     282     284
     520     120     282     284     285
     521      99     282     284     286
     522       9     282     284     295
     523      98     285     284     286
     524       8     285     284     295
     525       6     286     284     295
     526      71     284     286     287
     527      71     284     286     288
     528      70     284     286     289
     529     116     287     286     288
     530      90     287     286     289
     531      90     288     286     289
     532     100     286     289     290
     533     100     286     289     291
     534      30     286     289     292
     535     112     290     289     291
     536      31     290     289     292
     537      31     291     289     292
     538      80     289     292     293
     539      80     289     292     294
     540     131     293     292     294
     541      57     284     295     296
     542      56     284     295     297
     543     128     296     295     297
     544      17     295     297     298
     545      15     295     297     299
     546      73     298     297     299
     547     120     297     299     300
     548      84     297     299     301
     549       9     297     299     317
     550      83     300     299     301
     551       8     300     299     317
     552       5     301     299     317
     553      68     299     301     302
     554      68     299     301     303
     555      66     299     301     304
     556     112     302     301     303
     557      87     302     301     304
     558      87     303     301     304
     559      87     301     304     305
     560      87     301     304     306
     561      86     301     304     307
     562     112     305     304     306
     563      87     305     304     307
     564      87     306     304     307
     565      87     304     307     308
     566      87     304     307     309
     567      86     304     307     310
     568     112     308     307     309
     569      87     308     307     310
     570      87     309     307     310
     571      87     307     310     311
     572      87     307     310     312
     573      88     307     310     313
     574     112     311     310     312
     575     113     311     310     313
     576     113     312     310     313
     577      93     310     313     314
     578      93     310     313     315
     579      93     310     313     316
     580     124     314     313     315
     581     124     314     313     316
     582     124     315     313     316
     583      57     299     317     318
     584      56     299     317     319
     585     128     318     317     319
     586      17     317     319     320
     587      15     317     319     321
     588      73     320     319     321
     589     120     319     321     322
     590      63     319     321     323
     591       9     319     321     331
     592      62     322     321     323
     593       8     322     321     331
     594       4     323     321     331
     595      61     321     323     324
     596      64     321     323     325
     597      60     321     323     327
     598     108     324     323     325
     599     102     324     323     327
     600     105     325     323     327
     601      75     323     325     326
     602      72     323     327     328
     603      72     323     327     329
     604      72     323     327     330
     605     117     328     327     329
     606     117     328     327     330
     607     117     329     327     330
     608      57     321     331     332
     609      56     321     331     333
     610     128     332     331     333
     611      17     331     333     334
     612      15     331     333     335
     613      73     334     333     335
     614     120     333     335     336
     615      84     333     335     337
     616       9     333     335     353
     617      83     336     335     337
     618       8     336     335     353
     619       5     337     335     353
     620      68     335     337     338
     621      68     335     337     339
     622      66     335     337     340
     623     112     338     337     339
     624      87     338     337     340
     625      87     339     337     340
     626      87     337     340     341
     627      87     337     340     342
     628      86     337     340     343
     629     112     341     340     342
     630      87     341     340     343
     631      87     342     340     343
     632      87     340     343     344
     633      87     340     343     345
     634      86     340     343     346
     635     112     344     343     345
     636      87     344     343     346
     637      87     345     343     346
     638      87     343     346     347
     639      87     343     346     348
     640      88     343     346     349
     641     112     347     346     348
     642     113     347     346     349
     643     113     348     346     349
     644      93     346     349     350
     645      93     346     349     351
     646      93     346     349     352
     647     124     350     349     351
     648     124     350     349     352
     649     124     351     349     352
     650      57     335     353     354
     651      56     335     353     355
     652     128     354     353     355
     653      17     353     355     356
     654      15     353     355     357
     655      73     356     355     357
     656     120     355     357     358
     657      84     355     357     359
     658       9     355     357     370
     659      83     358     357     359
     660       8     358     357     370
     661       5     359     357     370
     662      68     357     359     360
     663      68     357     359     361
     664      66     357     359     362
     665     112     360     359     361
     666      87     360     359     362
     667      87     361     359     362
     668      87     359     362     363
     669      87     359     362     364
     670      29     359     362     365
     671     112     363     362     364
     672      31     363     362     365
     673      31     364     362     365
     674      79     362     365     366
     675      78     362     365     367
     676     129     366     365     367
     677      34     365     367     368
     678      34     365     367     369
     679     107     368     367     369
     680      57     357     370     371
     681      56     357     370     372
     682     128     371     370     372
     683      17     370     372     373
     684      16     370     372     374
     685      92     373     372     374
     686     123     372     374     375
     687     123     372     374     376
     688      12     372     374     377
     689     122     375     374     376
     690      11     375     374     377
     691      11     376     374     377
     692      77     374     377     378
     693      76     374     377     379
     694     128     378     377     379
     695      17     377     379     380
     696      15     377     379     381
     697      73     380     379     381
     698     120     379     381     382
     699      63     379     381     383
     700       9     379     381     393
     701      62     382     381     383
     702       8     382     381     393
     703       4     383     381     393
     704      61     381     383     384
     705      60     381     383     385
     706      60     381     383     389
     707     102     384     383     385
     708     102     384     383     389
     709     101     385     383     389
     710      72     383     385     386
     711      72     383     385     387
     712      72     383     385     388
     713     117     386     385     387
     714     117     386     385     388
     715     117     387     385     388
     716      72     383     389     390
     717      72     383     389     391
     718      72     383     389     392
     719     117     390     389     391
     720     117     390     389     392
     721     117     391     389     392
     722      57     381     393     394
     723      56     381     393     395
     724     128     394     393     395
     725      17     393     395     396
     726      15     393     395     397
     727      73     396     395     397
     728     120     395     397     398
     729     104     395     397     399
     730       9     395     397     403
     731     103     398     397     399
     732       8     398     397     403
     733       7     399     397     403
     734      72     397     399     400
     735      72     397     399     401
     736      72     397     399     402
     737     117     400     399     401
     738     117     400     399     402
     739     117     401     399     402
     740      57     397     403     404
     741      56     397     403     405
     742     128     404     403     405
     743      17     403     405     406
     744      15     403     405     407
     745      73     406     405     407
     746     120     405     407     408
     747      99     405     407     409
     748       9     405     407     418
     749      98     408     407     409
     750       8     408     407     418
     751       6     409     407     418
     752      71     407     409     410
     753      71     407     409     411
     754      70     407     409     412
     755     116     410     409     411
     756      90     410     409     412
     757      90     411     409     412
     758     100     409     412     413
     759     100     409     412     414
     760      30     409     412     415
     761     112     413     412     414
     762      31     413     412     415
     763      31     414     412     415
     764      80     412     415     416
     765      80     412     415     417
     766     131     416     415     417
     767      57     407     418     419
     768      56     407     418     420
     769     128     419     418     420
     770      17     418     420     421
     771      15     418     420     422
     772      73     421     420     422
     773     120     420     422     423
     774     104     420     422     424
     775       9     420     422     428
     776     103     423     422     424
     777       8     423     422     428
     778       7     424     422     428
     779      72     422     424     425
     780      72     422     424     426
     781      72     422     424     427
     782     117     425     424     426
     783     117     425     424     427
     784     117     426     424     427
     785      57     422     428     429
     786      56     422     428     430
     787     128     429     428     430
     788      17     428     430     431
     789      15     428     430     432
     790      73     431     430     432
     791     120     430     432     433
     792     104     430     432     434
     793       9     430     432     438
     794     103     433     432     434
     795       8     433     432     438
     796       7     434     432     438
     797      72     432     434     435
     798      72     432     434     436
     799      72     432     434     437
     800     117     435     434     436
     801     117     435     434     437
     802     117     436     434     437
     803      57     432     438     439
     804      56     432     438     440
     805     128     439     438     440
     806      17     438     440     441
     807      16     438     440     442
     808      92     441     440     442
     809     123     440     442     443
     810     123     440     442     444
     811      12     440     442     445
     812     122     443     442     444
     813      11     443     442     445
     814      11     444     442     445
     815      77     442     445     446
     816      76     442     445     447
     817     128     446     445     447
     818      17     445     447     448
     819      15     445     447     449
     820      73     448     447     449
     821     120     447     449     450
     822      84     447     449     451
     823       9     447     449     467
     824      83     450     449     451
     825       8     450     449     467
     826       5     451     449     467
     827      68     449     451     452
     828      68     449     451     453
     829      66     449     451     454
     830     112     452     451     453
     831      87     452     451     454
     832      87     453     451     454
     833      87     451     454     455
     834      87     451     454     456
     835      86     451     454     457
     836     112     455     454     456
     837      87     455     454     457
     838      87     456     454     457
     839      87     454     457     458
     840      87     454     457     459
     841      86     454     457     460
     842     112     458     457     459
     843      87     458     457     460
     844      87     459     457     460
     845      87     457     460     461
     846      87     457     460     462
     847      88     457     460     463
     848     112     461     460     462
     849     113     461     460     463
     850     113     462     460     463
     851      93     460     463     464
     852      93     460     463     465
     853      93     460     463     466
     854     124     464     463     465
     855     124     464     463     466
     856     124     465     463     466
     857      57     449     467     468
     858      56     449     467     469
     859     128     468     467     469
     860      17     467     469     470
     861      15     467     469     471
     862      73     470     469     471
     863     120     469     471     472
     864      63     469     471     473
     865       9     469     471     481
     866      62     472     471     473
     867       8     472     471     481
     868       4     473     471     481
     869      61     471     473     474
     870      64     471     473     475
     871      60     471     473     477
     872     108     474     473     475
     873     102     474     473     477
     874     105     475     473     477
     875      75     473     475     476
     876      72     473     477     478
     877      72     473     477     479
     878      72     473     477     480
     879     117     478     477     479
     880     117     478     477     480
     881     117     479     477     480
     882      57     471     481     482
     883      56     471     481     483
     884     128     482     481     483
     885      17     481     483     484
     886      15     481     483     485
     887      73     484     483     485
     888     120     483     485     486
     889      84     483     485     487
     890       9     483     485     503
     891      83     486     485     487
     892       8     486     485     503
     893       5     487     485     503
     894      68     485     487     488
     895      68     485     487     489
     896      66     485     487     490
     897     112     488     487     489
     898      87     488     487     490
     899      87     489     487     490
     900      87     487     490     491
     901      87     487     490     492
     902      86     487     490     493
     903     112     491     490     492
     904      87     491     490     493
     905      87     492     490     493
     906      87     490     493     494
     907      87     490     493     495
     908      86     490     493     496
     909     112     494     493     495
     910      87     494     493     496
     911      87     495     493     496
     912      87     493     496     497
     913      87     493     496     498
     914      88     493     496     499
     915     112     497     496     498
     916     113     497     496     499
     917     113     498     496     499
     918      93     496     499     500
     919      93     496     499     501
     920      93     496     499     502
     921     124     500     499     501
     922     124     500     499     502
     923     124     501     499     502
     924      57     485     503     504
     925      56     485     503     505
     926     128     504     503     505
     927      17     503     505     506
     928      15     503     505     507
     929      73     506     505     507
     930     120     505     507     508
     931      99     505     507     509
     932       9     505     507     518
     933      98     508     507     509
     934       8     508     507     518
     935       6     509     507     518
     936      71     507     509     510
     937      71     507     509     511
     938      70     507     509     512
     939     116     510     509     511
     940      90     510     509     512
     941      90     511     509     512
     942     100     509     512     513
     943     100     509     512     514
     944      30     509     512     515
     945     112     513     512     514
     946      31     513     512     515
     947      31     514     512     515
     948      80     512     515     516
     949      80     512     515     517
     950     131     516     515     517
     951      57     507     518     519
     952      56     507     518     520
     953     128     519     518     520
     954      17     518     520     521
     955      16     518     520     522
     956      92     521     520     522
     957     123     520     522     523
     958     123     520     522     524
     959      12     520     522     525
     960     122     523     522     524
     961      11     523     522     525
     962      11     524     522     525
     963      77     522     525     526
     964      76     522     525     527
     965     128     526     525     527
     966      17     525     527     528
     967      15     525     527     529
     968      73     528     527     529
     969     120     527     529     530
     970      63     527     529     531
     971       9     527     529     541
     972      62     530     529     531
     973       8     530     529     541
     974       4     531     529     541
     975      61     529     531     532
     976      60     529     531     533
     977      60     529     531     537
     978     102     532     531     533
     979     102     532     531     537
     980     101     533     531     537
     981      72     531     533     534
     982      72     531     533     535
     983      72     531     533     536
     984     117     534     533     535
     985     117     534     533     536
     986     117     535     533     536
     987      72     531     537     538
     988      72     531     537     539
     989      72     531     537     540
     990     117     538     537     539
     991     117     538     537     540
     992     117     539     537     540
     993      57     529     541     542
     994      56     529     541     543
     995     128     542     541     543
     996      17     541     543     544
     997      15     541     543     545
     998      73     544     543     545
     999     120     543     545     546
    1000      84     543     545     547
    1001       9     543     545     560
    1002      83     546     545     547
    1003       8     546     545     560
    1004       5     547     545     560
    1005      68     545     547     548
    1006      68     545     547     549
    1007      65     545     547     550
    1008     112     548     547     549
    1009      68     548     547     550
    1010      68     549     547     550
    1011      82     547     550     551
    1012      81     547     550     552
    1013      81     547     550     556
    1014     102     551     550     552
    1015     102     551     550     556
    1016     101     552     550     556
    1017      72     550     552     553
    1018      72     550     552     554
    1019      72     550     552     555
    1020     117     553     552     554
    1021     117     553     552     555
    1022     117     554     552     555
    1023      72     550     556     557
    1024      72     550     556     558
    1025      72     550     556     559
    1026     117     557     556     558
    1027     117     557     556     559
    1028     117     558     556     559
    1029      57     545     560     561
    1030      56     545     560     562
    1031     128     561     560     562
    1032      17     560     562     563
    1033      15     560     562     564
    1034      73     563     562     564
    1035     120     562     564     565
    1036      84     562     564     566
    1037       9     562     564     581
    1038      83     565     564     566
    1039       8     565     564     581
    1040       5     566     564     581
    1041      68     564     566     567
    1042      68     564     566     568
    1043      22     564     566     569
    1044     112     567     566     568
    1045      23     567     566     569
    1046      23     568     566     569
    1047      19     566     569     570
    1048      19     566     569     577
    1049      18     570     569     577
    1050      20     569     570     571
    1051      18     569     570     572
    1052      20     571     570     572
    1053      20     570     572     573
    1054      18     570     572     574
    1055      20     573     572     574
    1056      21     572     574     575
    1057      18     572     574     579
    1058      21     575     574     579
    1059      24     574     575     576
    1060      20     569     577     578
    1061      18     569     577     579
    1062      20     578     577     579
    1063      18     574     579     577
    1064      20     574     579     580
    1065      20     577     579     580
    1066      57     564     581     582
    1067      56     564     581     583
    1068     128     582     581     583
    1069      17     581     583     584
    1070      15     581     583     585
    1071      73     584     583     585
    1072     120     583     585     586
    1073      63     583     585     587
    1074       9     583     585     597
    1075      62     586     585     587
    1076       8     586     585     597
    1077       4     587     585     597
    1078      61     585     587     588
    1079      60     585     587     589
    1080      60     585     587     593
    1081     102     588     587     589
    1082     102     588     587     593
    1083     101     589     587     593
    1084      72     587     589     590
    1085      72     587     589     591
    1086      72     587     589     592
    1087     117     590     589     591
    1088     117     590     589     592
    1089     117     591     589     592
    1090      72     587     593     594
    1091      72     587     593     595
    1092      72     587     593     596
    1093     117     594     593     595
    1094     117     594     593     596
    1095     117     595     593     596
    1096      57     585     597     598
    1097      56     585     597     599
    1098     128     598     597     599
    1099      17     597     599     600
    1100      16     597     599     601
    1101      92     600     599     601
    1102     123     599     601     602
    1103     123     599     601     603
    1104      12     599     601     604
    1105     122     602     601     603
    1106      11     602     601     604
    1107      11     603     601     604
    1108      77     601     604     605
    1109      76     601     604     606
    1110     128     605     604     606
    1111      17     604     606     607
    1112      15     604     606     608
    1113      73     607     606     608
    1114     120     606     608     609
    1115      84     606     608     610
    1116       9     606     608     615
    1117      83     609     608     610
    1118       8     609     608     615
    1119       5     610     608     615
    1120      68     608     610     611
    1121      68     608     610     612
    1122      69     608     610     613
    1123     112     611     610     612
    1124     114     611     610     613
    1125     114     612     610     613
    1126      94     610     613     614
    1127      57     608     615     616
    1128      56     608     615     617
    1129     128     616     615     617
    1130      17     615     617     618
    1131      15     615     617     619
    1132      73     618     617     619
    1133     120     617     619     620
    1134      84     617     619     621
    1135       9     617     619     637
    1136      83     620     619     621
    1137       8     620     619     637
    1138       5     621     619     637
    1139      68     619     621     622
    1140      68     619     621     623
    1141      66     619     621     624
    1142     112     622     621     623
    1143      87     622     621     624
    1144      87     623     621     624
    1145      87     621     624     625
    1146      87     621     624     626
    1147      86     621     624     627
    1148     112     625     624     626
    1149      87     625     624     627
    1150      87     626     624     627
    1151      87     624     627     628
    1152      87     624     627     629
    1153      86     624     627     630
    1154     112     628     627     629
    1155      87     628     627     630
    1156      87     629     627     630
    1157      87     627     630     631
    1158      87     627     630     632
    1159      88     627     630     633
    1160     112     631     630     632
    1161     113     631     630     633
    1162     113     632     630     633
    1163      93     630     633     634
    1164      93     630     633     635
    1165      93     630     633     636
    1166     124     634     633     635
    1167     124     634     633     636
    1168     124     635     633     636
    1169      57     619     637     638
    1170      56     619     637     639
    1171     128     638     637     639
    1172      17     637     639     640
    1173      15     637     639     641
    1174      73     640     639     641
    1175     120     639     641     642
    1176      63     639     641     643
    1177       9     639     641     651
    1178      62     642     641     643
    1179       8     642     641     651
    1180       4     643     641     651
    1181      61     641     643     644
    1182      64     641     643     645
    1183      60     641     643     647
    1184     108     644     643     645
    1185     102     644     643     647
    1186     105     645     643     647
    1187      75     643     645     646
    1188      72     643     647     648
    1189      72     643     647     649
    1190      72     643     647     650
    1191     117     648     647     649
    1192     117     648     647     650
    1193     117     649     647     650
    1194      57     641     651     652
    1195      56     641     651     653
    1196     128     652     651     653
    1197      17     651     653     654
    1198      15     651     653     655
    1199      73     654     653     655
    1200     120     653     655     656
    1201      84     653     655     657
    1202       9     653     655     673
    1203      83     656     655     657
    1204       8     656     655     673
    1205       5     657     655     673
    1206      68     655     657     658
    1207      68     655     657     659
    1208      66     655     657     660
    1209     112     658     657     659
    1210      87     658     657     660
